,,Acesso e Qualidade da Mão de Obra Básica,Acesso e Qualidade da Mão de Obra Básica,Acesso e Qualidade da Mão de Obra Básica,Acesso e Qualidade da Mão de Obra Básica,Acesso e Qualidade da Mão de Obra Básica,Acesso e Qualidade da Mão de Obra Básica,Acesso e Qualidade da Mão de Obra Qualificada,Acesso e Qualidade da Mão de Obra Qualificada,Acesso e Qualidade da Mão de Obra Qualificada,Acesso e Qualidade da Mão de Obra Qualificada,Índice de Capital Humano
,,Nota do IDEB,Proporção de Adultos com pelo menos o Ensino Médio Completo,Taxa Líquida de Matrícula no Ensino Médio,Nota Média no ENEM,Proporção de Matriculados no Ensino Técnico e Profissionalizante,Índice de Acesso e Qualidade da Mão de Obra Básica,Proporção de Adultos com pelo menos os Ensino Superior Completo,Proporção de Alunos Concluintes em Cursos de Alta Qualidade,Custo Médio de Salários de Dirigentes,Índice de Acesso e Qualidade da Mão de Obra Qualificada,
Município,UF,,,,,,,,,,,
Porto Velho,RO,4.4,0.4868522815158546,0.622368760333822,516.7832025792584,0.007095417832825973,4.685565319878851,0.2617942768754834,0.125189845953569,4343.282239408204,5.73229090098191,5.054617499744107
Rio Branco,AC,4.8,0.4368421052631579,0.6621572928828772,522.8335085227272,0.011127493751838127,5.028784833388496,0.28005540166204984,0.16374269005848,4282.1909120455,6.0392439888189955,5.443116830565643
Manaus,AM,4.8,0.48058668801463855,0.8155083109188797,496.0539438489025,0.006857971214496783,5.188465518220051,0.16571363220494054,0.102099927588704,5868.2571910316055,4.388369980656556,4.552080193464041
Boa Vista,RR,4.3,0.5448387096774193,0.6438440924401752,515.7249270072992,0.010395982721357626,5.125868415066841,0.2970967741935484,0.079360100376412,3852.5261143410853,6.083940147308698,5.527834848619995
Ananindeua,PA,4.3,0.5202137546468402,0.7000250249183634,522.1077079796265,0.00643282775784888,5.081404487429444,0.1779739776951673,0.03186022610483,4041.362663615561,5.018545399505744,4.864658098597105
Belém,PA,4.1,0.5341328413284133,0.7580947367436189,542.607160532498,0.01301134156354599,5.778852897699874,0.27556668423827096,0.189155107187894,4973.777240320824,5.760644701087413,5.724834798725329
Marabá,PA,4.3,0.47549441100601897,0.7168160232876102,523.1918818380743,0.009991681863242464,5.074412160284617,0.1874462596732588,0.137648131267092,5194.21580587178,4.91029646208969,4.795797685112758
Santarém,PA,4.6,0.5109135004042037,0.9155517312421412,528.3953427419355,0.011450186810543491,6.166699368760134,0.23767178658043653,0.036175710594315,3436.771436507936,5.881922382732804,6.029053082026604
Macapá,AP,3.8,0.5216836734693877,0.5656897290717334,512.0026363636364,0.007270009382244749,4.303768510256049,0.32474489795918365,0.070241392956074,3343.8338166980534,6.649490030719534,5.374537844978678
Palmas,TO,5.4,0.5410844046953605,0.7269412773938869,540.1863999999999,0.0068083298924929295,6.131351716595374,0.37031861375069874,0.181041181041181,4441.99941446965,6.577736237992034,6.423703175557083
São Luís,MA,4.2,0.5855722260990928,0.710917361760758,536.9696161869003,0.019676118780905173,6.172676323240464,0.2643056524773203,0.145825911411946,4463.385633287156,5.764657172571383,5.962554720251831
Teresina,PI,5.6,0.49935850439882695,0.8009620802116174,568.2664621244181,0.021125644667475924,7.252824847830142,0.29609604105571846,0.191104658835951,3646.3740036341615,6.69569631895927,7.164304936598805
Caucaia,CE,4.2,0.2700278995615783,0.4969022643256292,479.64435126582276,0.00521559071962784,2.50728380010426,0.029294539657233956,0.0,3334.7125456836793,4.5395423613650685,3.0403171131388653
Fortaleza,CE,5.1,0.2809990276227176,0.6767042103332217,527.8807837805887,0.012558407118037176,4.56787886880888,0.12185327907228005,0.291926433915212,4173.033050810131,5.6503425457894085,4.935329193099058
Mossoró,RN,3.9,0.48533333333333334,0.6450968508490205,551.5479414032383,0.028885766756645795,5.885364955382016,0.21966666666666668,0.160631143300569,2936.8672139117425,6.821205498625467,6.422198886867253
Natal,RN,3.4,0.5266829865361078,0.6621309456801624,576.2390932275432,0.021118424798961446,5.854515141536867,0.31297429620563033,0.283192045382115,3650.039753942512,7.1743953298062975,6.614807558430039
Campina Grande,PB,4.1,0.4724919093851133,0.6839795569176899,557.8535559736595,0.015259965963658919,5.531944514649546,0.2342233009708738,0.293563579277865,3439.5155948248657,6.9120054635965005,6.265274588793147
João Pessoa,PB,4.2,0.5228360156589822,0.6670987508323595,562.7760801217039,0.01681808540138147,5.926521270954354,0.3243801652892562,0.231046654389196,3784.440050511125,6.9252311345140924,6.5089498371120325
Caruaru,PE,4.8,0.47078804347826086,0.5785142267100051,551.9719086460033,0.015252876265760901,5.507388130309606,0.21433423913043478,0.175603906116156,2972.75339800995,6.804548876968961,6.186392533821289
Jaboatão dos Guararapes,PE,4.5,0.5013171759747103,0.5536901932123548,514.1964262078094,0.006407397986287876,4.539259948212937,0.14199157007376184,0.011643379906853,5262.123666504144,4.0854251701363475,3.983139292370815
Olinda,PE,4.4,0.5494166094715167,0.6249274012018832,537.1555501618122,0.006899126853865205,5.272076554817365,0.2539464653397392,0.041149575440888,3565.632364774251,5.888249324998441,5.498267332206828
Paulista,PE,4.2,0.579593267882188,0.6063797702794583,521.0739894551846,0.010588742401859171,5.2119758973940105,0.1665497896213184,0.0,4120.66514937107,4.765230659941258,4.791314956616649
Petrolina,PE,5.0,0.46161879895561353,0.773583113040929,535.4893475177305,0.011838574959586292,5.806462557230422,0.22767624020887728,0.18539755351682,3652.73349108118,6.243030831229963,6.029573913537916
Recife,PE,4.8,0.5301774519179683,0.7351099630021196,561.618493765586,0.04344290190127016,7.662512264661682,0.32956115184358725,0.256814395201599,5330.132859174964,6.225481785487887,7.128138010674168
Maceió,AL,4.2,0.4979200369771204,0.5892975339957046,547.7776686454398,0.014929700105678654,5.279750083131201,0.2847238271319621,0.140383080606544,4496.433634936492,5.850929238995604,5.480552547241294
Aracaju,SE,3.7,0.5314310544611819,0.7005684556597069,563.5633784229627,0.011406904525199485,5.569798632779858,0.3070683661645423,0.057093248902053,3829.698970545348,6.071471306918395,5.785647091119924
Camaçari,BA,4.2,0.5572478991596639,0.9068527805061253,519.386397515528,0.018007661420080007,6.328170529950579,0.11554621848739496,0.208904109589041,7900.881596583442,4.035699531458213,5.022359009033684
Feira de Santana,BA,3.6,0.5346777233320769,0.7520295397217094,547.6555882352942,0.012296452328522998,5.521378152198109,0.21108179419525064,0.309677419354839,3711.987337587008,6.6013410045232135,6.07332869789724
Salvador,BA,3.7,0.5391407485503427,0.7864282648391121,553.6448669114272,0.015101977973801632,5.9072902460319785,0.2790810050957653,0.244428423659217,5490.4680600323745,5.802005731719005,5.8262948671215335
Vitória da Conquista,BA,4.5,0.4440807419530824,0.8353554401473898,546.2027543252595,0.010950223177280997,5.731574819490129,0.2133115111838516,0.199205621753743,3458.4657864476385,6.378589262933193,6.065826631595024
Belo Horizonte,MG,4.7,0.5320078962210942,0.6801942618180751,601.853085177733,0.011517166512418275,6.566760572456844,0.42103778905809364,0.432178521871659,5902.227848148279,7.3118538793845875,7.1225333948251786
Betim,MG,5.1,0.5166959578207382,0.5597183844928023,554.4577278401997,0.008222442629921544,5.573634057359082,0.2047451669595782,0.209601081812035,6982.715705394192,4.773293267050727,5.012235171190078
Contagem,MG,4.7,0.5516216216216216,0.5423945141974535,567.3346243969676,0.007052045671424884,5.595356473344589,0.24756756756756756,0.171046344959388,5323.034589949561,5.368788678569975,5.3810429500168615
Juiz de Fora,MG,4.2,0.5024498886414254,0.6114800727536471,591.8393595041323,0.004739738925997044,5.497928430214474,0.377728285077951,0.492183960126869,4334.689368208631,7.958684933291248,6.870373983486108
Montes Claros,MG,4.9,0.5528169014084507,0.6340235511344936,579.2948534667619,0.007107600250188816,6.152963477003541,0.3703051643192488,0.10125348189415,3939.8125742827865,6.564506470731155,6.4287116897915
Ribeirão das Neves,MG,4.2,0.388996138996139,0.5736111918204055,540.2896829971181,0.0027306391394128866,4.037051218543608,0.14768339768339767,0.0,3758.8255971337576,4.903584653585799,4.17193017061128
Uberaba,MG,5.1,0.5031670625494853,0.6467846994898673,574.6754020618557,0.008242066287372929,6.037394374921037,0.30958036421219315,0.165066798614547,4592.806310703068,6.055075928517785,6.055254021674298
Uberlândia,MG,4.8,0.5272758860319666,0.6362516947564478,572.5278706896552,0.006693452579896565,5.866881862049821,0.3537178596247394,0.444194463464736,5271.376754519345,7.165376175298553,6.616807838279129
Cariacica,ES,4.3,0.46872525732383213,0.5371688121748496,524.2036248682823,0.014294944136691672,4.688587806500694,0.15003958828186856,0.416260162601626,3959.811004016065,6.475196599675048,5.5003339144861805
Serra,ES,4.5,0.5044937088076693,0.5462876337051208,535.0877258566978,0.01536794060553987,5.2001395681622515,0.18573996405032955,0.448818897637795,5430.606398669796,6.082373822493139,5.571278354353257
Vila Velha,ES,4.6,0.5453534904401957,0.605764396532045,563.8344285714286,0.011483698806119285,5.85278064403828,0.30168963983992886,0.590093085106383,3597.915628200078,8.404574065805809,7.3488430493452706
Vitória,ES,4.6,0.5301489284417,0.9347666983607769,585.2184249242753,0.027649485400380387,7.780033817378267,0.39575009081002543,0.560372110866021,6026.568297392177,7.641864549155262,8.044695858890284
Belford Roxo,RJ,3.8,0.47731092436974787,0.4562889718702676,491.09637254901963,0.003414065205704268,3.295887998254337,0.08151260504201681,0.0,4078.012111200645,4.265893854972379,3.348019931184556
Campos dos Goytacazes,RJ,3.6,0.5327433628318584,0.6467508242398062,556.0550112359549,0.017921107250038613,5.544283666869314,0.26489675516224187,0.233340168136149,3508.8570580186097,6.792725005339718,6.201373671180648
Duque de Caxias,RJ,3.8,0.5305517555859554,0.6738481836674651,530.931734870317,0.02119456520971522,5.543100356899891,0.15777473780209758,0.080941704035874,4864.307835970176,4.6368656931693435,4.912470365321501
Niterói,RJ,3.8,0.5617666232073012,0.9380778981366512,586.1424155653451,0.009952897649863412,6.743704440832548,0.4473598435462842,0.346489283074649,5412.621067867868,7.291587926245381,7.216153558298403
Nova Iguaçu,RJ,3.8,0.5558307068887889,0.7443074268432175,533.5281087333719,0.01666901858180546,5.724708021811202,0.20576316974335884,0.102029720913374,3544.284550529355,5.857363071836865,5.750273850186261
Petrópolis,RJ,4.2,0.5310008857395926,0.5777760926377173,569.1802586206898,0.0088564693940481,5.426090975401116,0.2763507528786537,0.154309371471584,4574.577828376704,5.814543096410229,5.546254095698751
Rio de Janeiro,RJ,4.9,0.5568017216405248,0.7640389930227934,571.7787473408201,0.011213802774712232,6.656916496376582,0.3586682117286761,0.292525369392822,8535.625224455074,5.782181124168997,6.262375146836298
São Gonçalo,RJ,3.6,0.5814688715953308,0.4526703331202888,541.3675174825175,0.006130440440517903,4.485190794157441,0.1962548638132296,0.005629045876724,4014.582375979113,5.04247553192657,4.522700009359998
São João de Meriti,RJ,3.7,0.5437448896156991,0.7275524413296378,525.9283387622149,0.008944692452965995,5.116392462095111,0.14677023712183157,0.0,3565.662611085663,5.0554210946991,4.9075989847445385
Bauru,SP,4.9,0.5938880706921944,0.7840118421965854,568.6035579514825,0.011389860399533665,6.875224123749752,0.41936671575846834,0.387298453438631,5138.5910367431425,7.392861678926933,7.355255227243589
Campinas,SP,5.2,0.5989808917197452,0.7069895235157333,583.557374284854,0.011140926902717981,7.0138325779760855,0.4569426751592357,0.396542291279133,8214.346438621305,6.867322351888365,7.124051413286531
Carapicuíba,SP,5.0,0.5644067796610169,0.7330858859810211,520.4415499254844,0.005340319806268042,5.72679839500019,0.18531073446327684,0.0,4060.65385595921,4.9207071513270275,5.19184046035877
Diadema,SP,5.4,0.5800561797752809,0.733251945727677,534.0951456310679,0.00884316188194814,6.361011115514454,0.20037453183520598,0.28898426323319,7369.821933317342,4.989071637489062,5.611653251729601
Franca,SP,5.6,0.5851272015655578,0.6373078070464315,566.7322102747909,0.01157747174724896,6.748240767623896,0.3610567514677103,0.162880699983173,3757.7942454774447,6.893897003540163,6.981230866838363
Guarujá,SP,5.2,0.5601694915254237,0.6795814626959348,540.9826457399104,0.009188886336503948,6.088193973163483,0.24152542372881355,0.046140195208518,4743.579393203884,5.070632493126239,5.4973713837305285
Guarulhos,SP,5.0,0.5958474797597284,0.7801450213016966,541.7108734052993,0.004341557944699386,6.267036518237377,0.2753982763123531,0.079967023907667,7253.662582218414,4.621908478112697,5.336108404860751
Itaquaquecetuba,SP,4.8,0.5346907993966817,0.7038825406107649,519.2082208588956,0.0065407263488727685,5.410539290496075,0.17194570135746606,0.057971014492754,4732.336599690881,4.693285611469488,4.866973546438349
Jundiaí,SP,5.6,0.5988152934841142,0.9353684225734908,578.2981295925184,0.0188748282886603,8.209726992669482,0.4340333871836295,0.146586775090948,8823.54727425123,5.609916850283993,7.087296533038547
Limeira,SP,5.4,0.6018604651162791,0.7072846574934221,583.3455211912944,0.017711289710190974,7.426521635025199,0.33999999999999997,0.43298969072165,6151.776620981808,6.737783255694035,7.293242748151107
Mauá,SP,5.3,0.6253280839895012,0.5957671202821709,531.3216155088853,0.00587678273297058,5.9476189094111165,0.23622047244094488,0.174603174603175,6869.057549019608,4.85096240519525,5.282113158344236
Mogi das Cruzes,SP,5.0,0.6121550205519671,0.7150302930644273,566.8470689655172,0.011606944681079007,6.79820976713328,0.3913681738109219,0.183882270497547,5147.136526091586,6.382809191908122,6.705697339944421
Osasco,SP,4.8,0.6145339652448657,0.9032808768053675,552.5758055290754,0.008913590364910856,6.975382771786948,0.3497235387045814,0.170707070707071,8294.511262304573,5.265115382626021,6.14370548968031
Piracicaba,SP,5.5,0.5976775956284153,0.8257178476171658,580.943954248366,0.013297897843333299,7.599610680979643,0.36099726775956287,0.162285313704872,6769.913984647593,5.597206873855334,6.7151375161084275
Praia Grande,SP,5.4,0.5641658440276407,0.8061662431939385,534.431274238227,0.009599535545649438,6.541879938734242,0.22309970384995065,0.282306163021869,3258.3354788610864,6.9736282582539895,6.905565566997022
Ribeirão Preto,SP,4.8,0.6002658564375237,0.6875539556207041,584.620825285338,0.008520621892657877,6.638200023060323,0.42992783896695785,0.127820152549177,5372.358494574355,6.303230076077905,6.562535183384951
Santo André,SP,5.2,0.6438037249283668,0.8363149724512903,565.4959670781893,0.01330808680062818,7.502285738195042,0.4195916905444126,0.233013698630137,6154.5691355876925,6.411405209532574,7.143492744928706
Santos,SP,5.3,0.6025641025641025,0.9009633968415098,566.0082440846825,0.013731990466686769,7.570362311785825,0.44427001569858715,0.091390377870426,6089.9811273157275,6.003254255426782,6.940287213065372
São Bernardo do Campo,SP,5.6,0.6366319444444445,0.7584430691208569,575.631967611336,0.01190854459885415,7.516920239680955,0.3923611111111111,0.362077815419361,9773.76244822427,6.113645153006726,6.974315993334352
São José do Rio Preto,SP,5.3,0.6001100110011002,0.7699896101743001,584.8398716302952,0.009636979387768632,7.219550836695744,0.400990099009901,0.171752798650514,4754.204403601826,6.568251837872627,7.068270396617901
São José dos Campos,SP,5.7,0.6030679076180627,0.6867870224225334,589.979246190858,0.01247984204701934,7.391363902975954,0.4231299551878662,0.29458495460441,7255.776704803023,6.415988009924936,7.079951704003852
São Paulo,SP,4.9,0.5656107396795076,0.7640954310848768,566.062000949217,0.015257903053834522,6.805784321184005,0.40543086066008704,0.168245162583966,11044.569811138981,5.272266238305185,6.046637754450108
São Vicente,SP,4.9,0.5722627737226278,0.5925480754170819,525.9733198380567,0.005873457818055641,5.374416274952885,0.23649635036496353,0.041925465838509,4512.803026188167,5.140011112095879,5.112321920636316
Sorocaba,SP,5.5,0.611152835148329,0.7605689068548932,563.5104572204617,0.018456379337757726,7.467531059820493,0.36612842658655653,0.256201044386423,7624.705461633546,5.832627922119317,6.776887388670282
Sumaré,SP,5.2,0.5658783783783783,0.6178182973311074,526.6573076923078,0.006510114092259293,5.622104061512293,0.1866554054054054,0.0,9623.63337888623,3.3733931898319027,4.204711633670081
Suzano,SP,5.2,0.651006711409396,0.8629698903395829,547.0985121951219,0.010972731919799621,7.278384966289029,0.2636625119846596,0.15609756097561,5823.470847098687,5.230913578545325,6.304322488284939
Taboão da Serra,SP,5.3,0.569060773480663,0.799099147613454,544.77451303155,0.009875364606571263,6.637224109623403,0.2668508287292818,0.167582417582418,6630.557994304313,5.069288873056286,5.824631936815584
Taubaté,SP,5.6,0.615205223880597,0.7425969075941925,577.9055841121495,0.013816989683953519,7.471776421365293,0.4025186567164179,0.06750219876869,6041.119027982328,5.661164793682068,6.67696932013798
Cascavel,PR,5.0,0.511435331230284,0.6358928162785052,548.3373959445037,0.015132374880526584,5.950635614683698,0.3592271293375394,0.297551789077213,4636.524460815716,6.882881032545536,6.498053376913183
Curitiba,PR,5.0,0.5464135021097046,0.6551163915563389,571.5308924371827,0.015561308239048792,6.511230188694201,0.449212719975301,0.223233041665977,6551.383431777517,6.447403503005622,6.572814890933473
Londrina,PR,5.3,0.4996144949884349,0.678653097445409,567.2281864801864,0.010577502345072444,6.233409394186704,0.41037008481110254,0.110959836623553,5082.518868202975,6.228964066873318,6.276283220546939
Maringá,PR,5.2,0.5282485875706214,0.5959005792180077,553.4855439814816,0.007041030770552093,5.734974071899693,0.3830037664783428,0.24031683743914,4786.386763018783,6.72208178540302,6.273105778899891
Ponta Grossa,PR,4.8,0.5246268656716417,0.6626327106989535,549.7971769383698,0.015389744569733218,6.02079596782687,0.31828358208955226,0.344666123778502,5120.261078979343,6.599366787433045,6.3705674691918155
São José dos Pinhais,PR,4.9,0.5543885971492873,0.5715649049624041,538.7562865792129,0.007620632615476913,5.461793935493828,0.2115528882220555,0.410596026490066,8558.174801594836,5.3504576007716205,5.290281561558606
Blumenau,SC,4.9,0.5094339622641509,0.6855299173438604,566.0678808705612,0.008618042382766615,5.982782493390365,0.3601312551271534,0.195003046922608,5938.25287262079,5.951887492800104,5.960963186398516
Florianópolis,SC,4.5,0.532442748091603,0.8189756988343896,593.7394146341464,0.04321938968653393,8.176614967395675,0.5022900763358779,0.720747810171264,5798.121299963039,9.030394242211818,9.111357798412184
Joinville,SC,5.8,0.5846256092157731,0.7002535185708262,569.4714707619611,0.018384126168426825,7.385633955010763,0.330970314576872,0.388975289441852,6390.610370818218,6.4351899893863775,7.088001682133135
Canoas,RS,4.2,0.5757575757575757,0.6664376111713297,557.0423863636363,0.007770565789525913,5.722930488546536,0.26233766233766237,0.129426468546035,5539.479813221922,5.209688677952839,5.36220514569856
Caxias do Sul,RS,4.7,0.5434944237918216,0.5932716138370062,573.4714313346228,0.011309824142955175,5.978094349684339,0.2843866171003717,0.308922405960385,5677.835918396361,6.0333100582321135,6.006814505617093
Gravataí,RS,4.4,0.5632832080200502,0.6091333877183452,552.6078431372549,0.009616160495030607,5.6160071765803385,0.20739348370927319,0.234015345268542,6192.300532438478,5.089447846308382,5.226467162282181
Pelotas,RS,4.4,0.4916666666666667,0.6810189794062963,556.9804245283019,0.028322886888441458,6.350771177745544,0.3003205128205128,0.376889848812095,4443.839478228228,6.944851032055944,6.774176519377763
Porto Alegre,RS,4.0,0.5439137134052389,0.6276369701300883,582.9770978210477,0.03387273357226285,6.817542362311586,0.4295069337442219,0.516276537833424,6400.92419489475,7.564475215820302,7.423333178286086
Santa Maria,RS,4.5,0.5179186767746382,0.6302632898398985,573.10700729927,0.023865350174831646,6.398569355431783,0.33873190902825634,0.590361445783133,3952.0886770304573,8.363074202771067,7.650172080624554
Campo Grande,MS,4.9,0.5383263009845288,0.7286666148040419,551.8489409722222,0.011842030036760898,6.220453915867408,0.3481012658227848,0.117653514789003,4633.675321936738,6.078693197721079,6.178750155275065
Cuiabá,MT,4.3,0.5573964497041419,0.8075518090036858,553.7689535296205,0.008950802112090464,6.128086766453256,0.41420118343195267,0.180366369187412,4807.113817953183,6.660109242486236,6.470972817671684
Várzea Grande,MT,4.3,0.5186263096623981,0.7509693913267542,507.2455218855219,0.002960312717307014,4.883318238942812,0.20954598370197902,0.207792207792208,4201.174832535886,5.8318083372209895,5.232246230744296
Anápolis,GO,5.5,0.4220392431674842,0.7284961505993949,551.5240498812352,0.0066478708959845385,5.721001805639625,0.19498948843728103,0.182884180209833,5308.495121082621,5.096999331649302,5.2937171356592145
Aparecida de Goiânia,GO,4.7,0.41673212882953653,0.6299267711749874,522.5952102376599,0.003594950494899988,4.436120840138236,0.1286331500392773,0.137704918032787,4268.984585127202,5.001974418575142,4.469178375777803
Goiânia,GO,5.4,0.4766628380494936,0.6530207261585833,570.4117939963011,0.006447360819824084,5.951414446445803,0.2946120914691448,0.222670490448646,4908.816929198275,6.045010915380421,5.997864037125581
Brasília,DF,4.6,0.4962159285756519,0.7377783207024557,550.3505582423655,0.011781773066399272,5.8444784820242965,0.39076450067995033,0.339875596352437,6234.382384400728,6.647593945462473,6.2940293214422764
