,,Iniciativa,Iniciativa,Iniciativa,Iniciativa,Instituições,Instituições,Instituições,Instituições,Instituições,Índice de Cultura
,,Pesquisas pelo Termo Empreendedora,Pesquisas pelo Termo Empreendedorismo,Pesquisas pelo Termo MEI,Índice de Iniciativa,Pesquisas por Sebrae,Pesquisas por Franquia,Pesquisas por SIMPLES Nacional,Pesquisas por Senac,Índice de Instituições,
Município,UF,,,,,,,,,,
Ananindeua,PA,75.0,66.99,74.0,7.740454508665085,72.0,37.0,36.800000000000004,32.300000000000004,6.7409117191490235,7.320411537929839
Anápolis,GO,38.35,40.300000000000004,63.08,6.354911269657602,34.16,38.22,37.800000000000004,17.64,5.845070468864715,6.1064164539519625
Aparecida de Goiânia,GO,59.0,41.6,80.50999999999999,7.054790491825114,34.769999999999996,34.32,36.0,25.56,5.913981434383877,6.515513435562361
Aracaju,SE,85.0,36.26,69.0,7.055237869967916,57.99999999999999,54.0,45.56,41.16,7.11876740538736,7.156855290816223
Bauru,SP,0.0,0.0,71.25,5.0346697509030305,39.33,58.74,0.0,7.15,5.475271582109309,5.207093804199927
Belford Roxo,RJ,0.0,34.720000000000006,60.0,5.608543008061616,20.67,50.56,19.47,31.28,5.805243357952614,5.6880576364221485
Belo Horizonte,MG,32.76,28.14,50.730000000000004,5.724730145342943,33.5,50.4,33.6,11.200000000000001,5.853191904768106,5.775399298704047
Belém,PA,69.0,56.980000000000004,65.86,7.245090960976034,72.0,37.74,35.2,34.0,6.761597506232829,7.067820854266832
Betim,MG,29.64,32.830000000000005,49.84,5.77104796966732,20.0,43.4,24.8,9.520000000000001,5.324457097775332,5.518690336170213
Blumenau,SC,52.199999999999996,34.809999999999995,71.28,6.600188833546628,39.01,41.34,43.32,16.74,6.05418885771268,6.348214561807686
Boa Vista,RR,82.0,67.0,55.00000000000001,7.4337778624940745,93.0,74.0,66.0,100.0,9.559368099583095,8.657007041117993
Brasília,DF,67.0,50.160000000000004,80.0,7.359391061471386,76.0,83.0,77.0,37.230000000000004,8.367399492536,7.983140252252977
Camaçari,BA,0.0,29.45,56.25,5.404475399594599,41.18,49.92,28.799999999999997,17.94,6.030802043529274,5.699493701707485
Campina Grande,PB,61.1,65.0,64.8,7.2974537462919375,45.650000000000006,29.07,45.14,14.25,5.9314340342698495,6.6539291081204865
Campinas,SP,16.529999999999998,0.0,69.35,5.230751273813854,30.779999999999998,69.42,46.980000000000004,5.2,6.2400664852728065,5.7184058005072975
Campo Grande,MS,64.0,21.12,73.03999999999999,6.485606958262822,48.8,37.96,42.089999999999996,25.56,6.315514076952363,6.426301223220998
Campos dos Goytacazes,RJ,0.0,0.0,0.0,3.5077077339975764,0.0,0.0,0.0,0.0,3.6301651110967197,3.4127121090565478
Canoas,RS,0.0,38.76,69.0,5.8962521728219315,29.759999999999998,43.07,38.71,25.83,6.032015163544306,5.961828836208552
Carapicuíba,SP,0.0,0.0,0.0,3.5077077339975764,0.0,0.0,0.0,0.0,3.6301651110967197,3.4127121090565478
Cariacica,ES,0.0,0.0,0.0,3.5077077339975764,0.0,0.0,0.0,0.0,3.6301651110967197,3.4127121090565478
Caruaru,PE,68.62,34.3,60.9,6.600988200104574,21.84,44.0,33.5,23.31,5.779467393779914,6.202452161315005
Cascavel,PR,36.96,46.75000000000001,41.0,6.013200318083765,26.23,56.0,45.03,8.06,5.951161201463542,5.981035664846024
Caucaia,CE,0.0,26.64,55.5,5.322443797533598,33.629999999999995,24.99,23.12,21.169999999999998,5.435031075023672,5.338814038793296
Caxias do Sul,RS,52.0,35.339999999999996,74.0,6.668056715107539,48.0,40.15,42.660000000000004,15.989999999999998,6.1607616964582546,6.44103985184171
Contagem,MG,30.68,30.150000000000002,59.63,5.932849562985284,26.5,43.4,35.2,14.560000000000002,5.703003985646789,5.80622643667316
Cuiabá,MT,68.0,36.96,61.32,6.663544840583798,52.92,48.0,61.0,18.92,6.737577983802664,6.745580689637453
Curitiba,PR,56.00000000000001,37.400000000000006,62.31999999999999,6.523397882847135,36.98,56.800000000000004,53.72,9.3,6.313428559835971,6.445301172304959
Diadema,SP,16.529999999999998,28.06,57.0,5.624722125838851,36.48,80.99,45.36,7.15,6.553117794447892,6.094634109233443
Duque de Caxias,RJ,30.150000000000002,32.480000000000004,62.0,6.0307400432453715,22.23,46.61,25.959999999999997,36.800000000000004,5.9763011749116,6.003746849453874
Feira de Santana,BA,81.0,25.65,54.0,6.427424720588086,45.82,35.84,36.72,11.5,5.862921573375464,6.154502222302899
Florianópolis,SC,60.0,34.22,82.17,6.931462921081206,47.0,52.260000000000005,34.2,15.5,6.2103482891015105,6.607592978079267
Fortaleza,CE,79.0,23.759999999999998,61.5,6.515143141444134,43.88999999999999,37.24,51.00000000000001,23.779999999999998,6.328394464667262,6.448872389453124
Franca,SP,15.389999999999999,0.0,70.3,5.234779697715469,40.47,56.07,65.61,4.55,6.458734325416513,5.836909354397586
Goiânia,GO,48.97,37.7,77.19,6.748411085045082,40.87,52.260000000000005,56.7,25.2,6.661844336101681,6.750440426180328
Gravataí,RS,0.0,33.059999999999995,62.0,5.612440399644514,33.12,40.879999999999995,38.71,32.8,6.188242798546158,5.893937379391129
Guarujá,SP,17.669999999999998,28.06,56.05,5.620693701937236,0.0,65.86,0.0,3.25,4.854209241354044,5.1884487958413965
Guarulhos,SP,0.0,0.0,0.0,3.5077077339975764,0.0,0.0,0.0,0.0,3.6301651110967197,3.4127121090565478
Itaquaquecetuba,SP,18.24,28.669999999999998,54.15,5.602458603306768,33.059999999999995,0.0,0.0,5.2,4.295559544956822,4.881470595335349
Jaboatão dos Guararapes,PE,54.019999999999996,34.3,70.0,6.586858421742662,23.92,35.2,22.110000000000003,21.09,5.4316286988117,6.009837567308467
Joinville,SC,46.8,31.86,77.22,6.580887050326835,37.129999999999995,48.36,40.28,9.3,5.949710868782856,6.2823475255449015
João Pessoa,PB,65.0,52.65,72.0,7.217738745442051,52.800000000000004,36.21,48.1,18.81,6.316838994095251,6.816596168039386
Juiz de Fora,MG,32.24,30.82,48.06,5.722966858329868,27.0,49.699999999999996,24.0,9.520000000000001,5.541605460080964,5.608656237358899
Jundiaí,SP,56.99999999999999,28.06,65.55,6.3877105406954175,37.05,80.1,46.17,5.2,6.521764732953851,6.483959857004371
Limeira,SP,0.0,27.45,66.5,5.577198197739494,0.0,56.96,0.0,7.800000000000001,4.787295930239685,5.12969685830266
Londrina,PR,45.36000000000001,41.25,53.3,6.268036469493172,30.53,50.400000000000006,40.29,8.99,5.867337143478274,6.072036476717993
Macapá,AP,93.0,100.0,45.080000000000005,8.153361844551807,100.0,64.0,55.00000000000001,65.0,8.63330482865447,8.547133040129092
Maceió,AL,67.89,62.25,71.0,7.463046418510217,54.0,49.0,53.68,46.0,7.1896626917183495,7.411588372830792
Manaus,AM,89.0,39.2,62.37,7.03946180486223,62.0,49.0,60.0,20.21,6.919020294164689,7.04216875824181
Marabá,PA,0.0,60.06,59.2,6.186196665979053,50.4,49.58,51.2,17.0,6.52591465455575,6.378936407445556
Maringá,PR,45.92,45.650000000000006,62.31999999999999,6.572646710931659,33.11,57.6,49.77,7.75,6.167081816182119,6.3936323752569635
Mauá,SP,12.54,31.11,0.0,4.417585536806793,35.91,56.07,0.0,5.2,5.331537959804426,4.802239156713318
Mogi das Cruzes,SP,17.099999999999998,41.48,69.35,6.212564857416882,41.04,69.42,0.0,0.0,5.5513100286596995,5.874350540712349
Montes Claros,MG,0.0,36.18,43.61,5.291558324495347,33.0,49.699999999999996,28.8,12.040000000000001,5.771211212203576,5.50127075013339
Mossoró,RN,63.0,62.0,47.74,6.888640420750756,48.989999999999995,39.949999999999996,45.5,20.5,6.309116172361828,6.637363242656284
Natal,RN,57.96,51.46,60.83,6.849569919410955,69.0,42.769999999999996,44.2,41.0,7.08304899968924,7.028406162136484
Niterói,RJ,32.4,38.64,66.0,6.293288500213271,23.400000000000002,65.57000000000001,33.04,26.68,6.244980172503888,6.28642937023771
Nova Iguaçu,RJ,23.85,35.84,66.0,6.105081887221471,22.23,53.72,22.419999999999998,38.18,6.071439494784589,6.093932474327842
Olinda,PE,0.0,35.28,65.8,5.7459877921118565,23.92,37.95,27.470000000000002,29.6,5.734860252154126,5.723743224758119
Osasco,SP,17.669999999999998,29.89,60.8,5.765446230706277,33.059999999999995,64.97,0.0,6.5,5.465432118334384,5.590726636554176
Palmas,TO,100.0,78.85,76.0,8.419840444306185,73.0,57.75,59.22,51.0,7.855592042276168,8.275089554151183
Paulista,PE,0.0,42.14,64.39999999999999,5.877007124800282,25.48,37.400000000000006,24.12,36.26,5.828965525824788,5.843538974525501
Pelotas,RS,0.0,31.349999999999998,60.0,5.529439972276419,31.68,40.15,35.550000000000004,27.88,6.002574026482914,5.750970207984101
Petrolina,PE,73.0,41.16,56.0,6.719744560996068,29.64,48.95,35.510000000000005,21.83,6.002740958469611,6.384456838815807
Petrópolis,RJ,0.0,27.44,71.0,5.6734031769612105,25.740000000000002,56.09,37.169999999999995,28.060000000000002,6.211976090982273,5.939006771593441
Piracicaba,SP,15.959999999999999,25.62,63.65,5.701799631287672,34.199999999999996,60.52,43.74,7.15,6.127572406096952,5.90920359598459
Ponta Grossa,PR,0.0,42.900000000000006,47.559999999999995,5.533947572960083,23.65,48.0,43.45,7.4399999999999995,5.728530002074727,5.607541559770521
Porto Alegre,RS,38.480000000000004,32.489999999999995,60.0,6.107444091146518,38.4,46.72,46.61,30.34,6.460324181303343,6.302127017531671
Porto Velho,RO,82.0,72.09,44.849999999999994,7.335728845663169,58.080000000000005,55.300000000000004,47.52,26.400000000000002,6.883365448979242,7.180848549301537
Praia Grande,SP,12.54,26.23,75.05,5.91143869867962,27.929999999999996,74.76,0.0,0.0,5.422201157066627,5.645409205208558
Recife,PE,47.449999999999996,29.4,63.699999999999996,6.242708016369595,28.080000000000002,45.1,35.510000000000005,27.75,6.0252580564750255,6.1425930160536915
Ribeirão Preto,SP,17.099999999999998,26.23,66.5,5.793527535279463,31.349999999999998,57.85,53.46,5.8500000000000005,6.163767715858133,5.977275485379686
Ribeirão das Neves,MG,0.0,46.230000000000004,42.72,5.508385438388346,21.5,32.9,0.0,11.48,4.8021838333746505,5.101001778337871
Rio Branco,AC,0.0,65.0,43.0,5.954968915110431,77.0,75.0,59.0,74.0,8.677984219802028,7.401075608750245
Rio de Janeiro,RJ,27.0,31.360000000000003,63.0,5.980756328818749,22.62,70.31,30.68,34.04,6.422269258530444,6.21446235128525
Salvador,BA,58.32000000000001,23.75,64.5,6.282950218108779,55.67999999999999,39.68,28.08,20.470000000000002,6.1355646672969915,6.2227046847381215
Santa Maria,RS,28.080000000000002,38.76,57.0,6.041339654160707,35.04,43.8,38.71,18.45,5.989047382476286,6.016169879854586
Santarém,PA,0.0,71.61,63.64,6.552460320632738,61.919999999999995,51.06,48.0,31.62,6.9848837759699895,6.818068231996039
Santo André,SP,18.81,29.89,65.55,5.883574768157098,34.199999999999996,72.98,49.410000000000004,6.5,6.425990220625523,6.16472908285198
Santos,SP,15.959999999999999,30.5,56.05,5.653470512085342,33.629999999999995,72.09,0.0,5.2,5.574862062377607,5.589371951345801
Serra,ES,42.339999999999996,44.459999999999994,73.14999999999999,6.725527122588606,34.160000000000004,50.4,53.07,26.400000000000002,6.4797831164278366,6.641382770726382
Sorocaba,SP,17.669999999999998,28.669999999999998,69.35,5.920044965418035,33.059999999999995,56.96,46.980000000000004,6.5,6.085103675709685,6.002739750816908
Sumaré,SP,0.0,0.0,60.8,4.810715321756897,0.0,64.08,0.0,3.9000000000000004,4.835693581750813,4.747581552234225
Suzano,SP,0.0,33.55,60.8,5.598224772971538,39.33,58.74,0.0,3.9000000000000004,5.411109114854814,5.472835992491723
São Bernardo do Campo,SP,18.81,30.5,69.35,5.979331096050504,31.919999999999998,63.19,44.550000000000004,7.15,6.148901537421377,6.068236541175366
São Gonçalo,RJ,27.900000000000002,33.040000000000006,62.0,6.011652387034773,19.5,41.870000000000005,22.419999999999998,29.900000000000002,5.6528101052965924,5.821450138408558
São José do Rio Preto,SP,0.0,0.0,0.0,3.5077077339975764,0.0,0.0,0.0,0.0,3.6301651110967197,3.4127121090565478
São José dos Campos,SP,23.369999999999997,32.94,68.39999999999999,6.081569295754053,32.489999999999995,63.19,44.550000000000004,5.8500000000000005,6.132938869248077,6.114146413727281
São José dos Pinhais,PR,0.0,40.150000000000006,63.13999999999999,5.803293312305816,32.68,43.2,41.870000000000005,9.3,5.808836844034059,5.793602487596104
São João de Meriti,RJ,0.0,33.6,68.0,5.7537019386467065,22.62,47.400000000000006,27.729999999999997,32.660000000000004,5.943780710632539,5.83902118283139
São Luís,MA,92.0,63.18,51.84,7.419644998899104,59.4,35.84,49.28,34.58,6.753108992914368,7.156189444232473
São Paulo,SP,18.24,29.28,68.39999999999999,5.922169360346306,38.76,66.75,53.46,6.5,6.459471118050165,6.203082674926095
São Vicente,SP,0.0,31.11,67.45,5.683467813248923,29.639999999999997,0.0,0.0,3.9000000000000004,4.211680645684033,4.87994354509183
Taboão da Serra,SP,0.0,0.0,0.0,3.5077077339975764,35.339999999999996,60.52,0.0,9.75,5.490033477867546,4.402405457417418
Taubaté,SP,0.0,34.769999999999996,71.25,5.8508159094345675,33.059999999999995,72.09,0.0,7.800000000000001,5.616489717452704,5.716536886589301
Teresina,PI,85.0,46.410000000000004,54.0,6.972020197990556,55.04,48.95,30.78,47.0,6.855411534761084,6.972432814494303
Uberaba,MG,0.0,30.82,0.0,4.231136684412934,23.5,54.599999999999994,29.6,12.32,5.714283469453534,4.906694665211641
Uberlândia,MG,32.76,29.48,43.61,5.603594531508408,20.5,49.699999999999996,31.200000000000003,8.120000000000001,5.519914003642085,5.533591845447242
Vila Velha,ES,57.99999999999999,47.879999999999995,75.05,7.070860106327027,35.84,62.64,66.12,31.200000000000003,7.030021212849153,7.117943777329956
Vitória,ES,0.0,0.0,0.0,3.5077077339975764,0.0,0.0,0.0,0.0,3.6301651110967197,3.4127121090565478
Vitória da Conquista,BA,0.0,20.9,48.0,5.026977592993909,41.76,39.04,28.799999999999997,14.49,5.780952468885081,5.3656628019392025
Várzea Grande,MT,0.0,36.96,56.28,5.581398389945457,44.1,35.0,62.0,15.62,6.309543411013804,5.941966767055545
